t_epoch,t_fc_us,phase,a_cmd_us,b_cmd_us,a_cmd_norm,b_cmd_norm,servo1_raw,servo2_raw,servo3_raw,servo4_raw,servo5_raw,servo6_raw,servo7_raw,servo8_raw,voltage_v,current_a,sweep_idx
1784880140.9415722,2665798059,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.57,22.23,1
1784880140.9869475,2665844559,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.57,22.23,1
1784880141.0394692,2665896940,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.714,22.34,1
1784880141.0888987,2665947808,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.714,22.34,1
1784880141.13852,2665994280,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.591,22.29,1
1784880141.1892262,2666046697,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.591,22.29,1
1784880141.238211,2666094653,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.644,22.27,1
1784880141.288041,2666146993,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.644,22.27,1
1784880141.3414345,2666197899,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.646,22.4,1
1784880141.3869412,2666244336,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.646,22.4,1
1784880141.4392674,2666296740,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.545,22.1,1
1784880141.4870317,2666344660,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.545,22.1,1
1784880141.5395055,2666397104,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.585,22.27,1
1784880141.5889025,2666448054,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.585,22.27,1
1784880141.6381915,2666494416,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.53,1
1784880141.6879117,2666546828,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.53,1
1784880141.7414346,2666597742,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.601,22.19,1
1784880141.7879052,2666647163,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.601,22.19,1
1784880141.8414912,2666698129,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.588,22.19,1
1784880141.8869004,2666746053,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.588,22.19,1
1784880141.941726,2666795467,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.594,22.3,1
1784880141.9889326,2666846337,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.594,22.3,1
1784880142.0382495,2666895755,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.587,22.24,1
1784880142.0883603,2666948169,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.587,22.24,1
1784880142.1415083,2666996089,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.641,22.52,1
1784880142.1879106,2667045513,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.641,22.52,1
1784880142.2391946,2667097918,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.582,22.19,1
1784880142.2869503,2667145841,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.582,22.19,1
1784880142.3395143,2667196757,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.704,22.32,1
1784880142.3889787,2667246178,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.704,22.32,1
1784880142.4392657,2667295602,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.58,22.33,1
1784880142.4872782,2667346514,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.58,22.33,1
1784880142.5395126,2667395936,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.625,22.14,1
1784880142.5902545,2667448344,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.625,22.14,1
1784880142.6411953,2667496309,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.656,22.15,1
1784880142.6890028,2667548684,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.656,22.15,1
1784880142.7413824,2667598186,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.549,22.16,1
1784880142.7876046,2667646024,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.549,22.16,1
1784880142.8392007,2667696939,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.56,22.18,1
1784880142.888906,2667747853,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.56,22.18,1
1784880142.9432092,2667797273,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.589,22.17,1
1784880142.988319,2667848196,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.589,22.17,1
1784880143.0386505,2667894614,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.546,22.19,1
1784880143.0870852,2667945528,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.546,22.19,1
1784880143.141387,2667997953,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.596,22.22,1
1784880143.1869779,2668044364,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.596,22.22,1
1784880143.2412677,2668096834,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.624,22.47,1
1784880143.2881923,2668147702,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.624,22.47,1
1784880143.3415942,2668197116,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.648,22.42,1
1784880143.3869593,2668245037,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.648,22.42,1
1784880143.4392228,2668297454,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.606,22.17,1
1784880143.489075,2668346868,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.606,22.17,1
1784880143.5395753,2668397830,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.496,22.03,1
1784880143.5874197,2668447211,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.496,22.03,1
1784880143.638221,2668495178,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.702,22.46,1
1784880143.6891215,2668547582,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.702,22.46,1
1784880143.742432,2668600004,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.545,22.13,1
1784880143.7891295,2668647871,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.545,22.13,1
1784880143.8392525,2668695792,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.599,22.23,1
1784880143.888918,2668748268,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.599,22.23,1
1784880143.9407263,2668796129,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.623,22.24,1
1784880143.987916,2668847097,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.623,22.24,1
1784880144.0411994,2668896469,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.682,22.2,1
1784880144.0869267,2668945879,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.682,22.2,1
1784880144.1414342,2668998299,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.698,22.26,1
1784880144.1889153,2669046228,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.698,22.26,1
1784880144.2411783,2669098632,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.636,22.15,1
1784880144.2889237,2669146599,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.636,22.15,1
1784880144.3385868,2669195978,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.48,22.06,1
1784880144.3885658,2669246917,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.48,22.06,1
1784880144.4411712,2669296354,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.7,22.42,1
1784880144.4876857,2669345727,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.7,22.42,1
1784880144.5395353,2669396642,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.581,22.23,1
1784880144.586926,2669446106,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.581,22.23,1
1784880144.63928,2669496996,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.68,22.47,1
1784880144.6869411,2669546393,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.68,22.47,1
1784880144.7401571,2669598812,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.544,22.19,1
1784880144.7879243,2669646731,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.544,22.19,1
1784880144.8413754,2669697643,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.727,22.62,1
1784880144.8879945,2669747067,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.727,22.62,1
1784880144.943357,2669798027,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.577,22.15,1
1784880144.9869652,2669844407,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.577,22.15,1
1784880145.0392432,2669895371,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.65,22.1,1
1784880145.088962,2669947787,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.65,22.1,1
1784880145.1387784,2669995654,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.543,22.2,1
1784880145.190022,2670049570,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.543,22.2,1
1784880145.2392228,2670097536,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.514,22.35,1
1784880145.288971,2670146909,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.514,22.35,1
1784880145.3395147,2670197822,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.589,22.15,1
1784880145.3869598,2670245748,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.589,22.15,1
1784880145.439594,2670298167,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.637,22.04,1
1784880145.48697,2670344631,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.637,22.04,1
1784880145.5395463,2670397043,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.678,22.28,1
1784880145.588938,2670447923,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.678,22.28,1
1784880145.6382825,2670494384,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.648,22.13,1
1784880145.6890013,2670548246,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.648,22.13,1
1784880145.7414064,2670597722,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.546,22.13,1
1784880145.7874248,2670647087,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.546,22.13,1
1784880145.8411841,2670696553,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.577,22.15,1
1784880145.8879337,2670745927,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.577,22.15,1
1784880145.9416974,2670796841,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.573,22.16,1
1784880145.9889684,2670846309,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.573,22.16,1
1784880146.0392575,2670897178,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.784,22.44,1
1784880146.0880394,2670946592,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.784,22.44,1
1784880146.1385481,2670996056,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.698,22.25,1
1784880146.1889596,2671048471,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.698,22.25,1
1784880146.2411888,2671096415,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.776,22.07,1
1784880146.2870047,2671145810,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.776,22.07,1
1784880146.3395343,2671196686,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.562,22.14,1
1784880146.3869913,2671246105,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.562,22.14,1
1784880146.441237,2671298519,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.768,22.61,1
1784880146.4869819,2671346440,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.768,22.61,1
1784880146.541164,2671395858,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.574,22.13,1
1784880146.5879579,2671446769,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.574,22.13,1
1784880146.6414452,2671496195,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.65,1
1784880146.68786,2671547109,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.65,1
1784880146.7414963,2671596523,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.56,22.18,1
1784880146.7869663,2671645946,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.56,22.18,1
1784880146.8394556,2671695361,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.629,22.35,1
1784880146.8889706,2671747800,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.629,22.35,1
1784880146.940623,2671795703,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.59,22.22,1
1784880146.989141,2671848107,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.59,22.22,1
1784880147.0382652,2671894582,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.634,22.11,1
1784880147.0879912,2671945456,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.634,22.11,1
1784880147.141452,2671997864,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.65,22.44,1
1784880147.188012,2672047288,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.65,22.44,1
1784880147.2412426,2672098199,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.38,1
1784880147.2869883,2672144629,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.38,1
1784880147.339572,2672195541,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.51,22.11,1
1784880147.387109,2672244965,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.51,22.11,1
1784880147.4412444,2672297372,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.545,22.05,1
1784880147.4870367,2672345298,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.545,22.05,1
1784880147.5414476,2672397707,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.564,22.14,1
1784880147.5883598,2672447208,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.564,22.14,1
1784880147.641553,2672498048,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.565,22.16,1
1784880147.6869614,2672546012,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.565,22.16,1
1784880147.7395494,2672595388,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.544,22.0,1
1784880147.7869837,2672644802,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.544,22.0,1
1784880147.8392384,2672695769,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.605,22.25,1
1784880147.8874052,2672746637,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.605,22.25,1
1784880147.9435408,2672796057,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.706,21.98,1
1784880147.9869072,2672843985,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.706,21.98,1
1784880148.0412874,2672896388,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.6,22.16,1
1784880148.0875285,2672947306,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.6,22.16,1
1784880148.1395943,2672996723,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.554,22.11,1
1784880148.18911,2673046147,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.554,22.11,1
1784880148.239243,2673097059,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.526,22.05,1
1784880148.286842,2673146479,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.526,22.05,1
1784880148.3395638,2673197444,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.538,22.18,1
1784880148.3889866,2673246809,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.538,22.18,1
1784880148.438615,2673296240,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.571,22.23,1
1784880148.4870186,2673344153,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.571,22.23,1
1784880148.5385888,2673396581,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.579,21.89,1
1784880148.5891366,2673445992,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.579,21.89,1
1784880148.641338,2673496954,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.555,22.01,1
1784880148.6880503,2673546322,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.555,22.01,1
1784880148.7385535,2673594314,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.558,22.18,1
1784880148.788204,2673646705,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.558,22.18,1
1784880148.843374,2673699114,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.569,22.12,1
1784880148.8895853,2673746992,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.569,22.12,1
1784880148.942807,2673797910,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.578,22.13,1
1784880148.9869785,2673844332,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.578,22.13,1
1784880149.0393224,2673895320,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.572,22.08,1
1784880149.0873053,2673944665,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.572,22.08,1
1784880149.139596,2673997078,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.559,22.23,1
1784880149.1889825,2674047992,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.559,22.23,1
1784880149.2382987,2674094420,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.572,22.16,1
1784880149.287967,2674146828,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.572,22.16,1
1784880149.3414383,2674197745,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.588,22.02,1
1784880149.386963,2674245716,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.588,22.02,1
1784880149.439319,2674295091,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.541,22.01,1
1784880149.4880748,2674347500,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.541,22.01,1
1784880149.5386305,2674395466,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.23,1
1784880149.588991,2674447880,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.23,1
1784880149.638261,2674495759,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.685,22.44,1
1784880149.6883342,2674545224,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.685,22.44,1
1784880149.7426383,2674597636,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.69,22.03,1
1784880149.7879682,2674647009,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.69,22.03,1
1784880149.841221,2674697924,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.628,22.24,1
1784880149.8870504,2674744357,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.628,22.24,1
1784880149.9417396,2674795267,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.645,22.1,1
1784880149.989033,2674847682,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.645,22.1,1
1784880150.0392752,2674895607,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.562,22.12,1
1784880150.0869257,2674946523,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.562,22.12,1
1784880150.139569,2674995938,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.542,22.09,1
1784880150.1880124,2675045377,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.542,22.09,1
1784880150.2382984,2675096271,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.561,22.14,1
1784880150.2880023,2675145685,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.561,22.14,1
1784880150.3394682,2675198118,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.711,22.5,1
1784880150.3869677,2675246072,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.711,22.5,1
1784880150.439265,2675295444,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.632,21.93,1
1784880150.4890273,2675347855,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.632,21.93,1
1784880150.5386422,2675395777,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.547,22.17,1
1784880150.5880501,2675445198,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.547,22.17,1
1784880150.6422899,2675497613,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.573,22.1,1
1784880150.688985,2675548575,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.573,22.1,1
1784880150.738644,2675596453,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.57,22.11,1
1784880150.7879786,2675645915,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.57,22.11,1
1784880150.8413055,2675698349,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.617,22.42,1
1784880150.8875675,2675746208,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.617,22.42,1
1784880150.9415367,2675797118,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.526,22.21,1
1784880150.9889936,2675846540,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.526,22.21,1
1784880151.0384045,2675894461,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.6,22.02,1
1784880151.0880086,2675946873,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.6,22.02,1
1784880151.1385837,2675994790,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.555,22.15,1
1784880151.1870143,2676044214,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.555,22.15,1
1784880151.2412288,2676096626,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.637,22.14,1
1784880151.289104,2676147589,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.637,22.14,1
1784880151.3396616,2676196965,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.539,22.03,1
1784880151.3890724,2676247880,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.539,22.03,1
1784880151.4382792,2676294300,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.511,22.0,1
