t_epoch,t_fc_us,phase,a_cmd_us,b_cmd_us,a_cmd_norm,b_cmd_norm,servo1_raw,servo2_raw,servo3_raw,servo4_raw,servo5_raw,servo6_raw,servo7_raw,servo8_raw,voltage_v,current_a,sweep_idx
1784879867.4388418,2392298138,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.667,22.72,1
1784879867.4855673,2392347506,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.667,22.72,1
1784879867.5402045,2392398424,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.648,22.56,1
1784879867.58653,2392447889,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.648,22.56,1
1784879867.6360588,2392495765,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.667,22.63,1
1784879867.685732,2392546687,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.667,22.63,1
1784879867.73977,2392599124,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.667,22.67,1
1784879867.7855346,2392647012,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.667,22.67,1
1784879867.8387814,2392696436,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.723,22.77,1
1784879867.8852432,2392745859,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.723,22.77,1
1784879867.9393034,2392798274,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.764,22.87,1
1784879867.9845343,2392846197,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.764,22.87,1
1784879868.038789,2392898600,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.624,22.62,1
1784879868.0856812,2392946523,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.624,22.62,1
1784879868.1361427,2392995949,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.698,22.57,1
1784879868.1855845,2393046903,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.698,22.57,1
1784879868.2368312,2393096275,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.723,22.56,1
1784879868.2855525,2393145704,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.723,22.56,1
1784879868.3361342,2393196656,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.705,22.87,1
1784879868.3858047,2393246031,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.705,22.87,1
1784879868.4360638,2393294006,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.703,22.83,1
1784879868.4865644,2393346415,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.703,22.83,1
1784879868.5366027,2393395806,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.671,22.57,1
1784879868.585544,2393446707,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.671,22.57,1
1784879868.6388354,2393496169,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.634,22.55,1
1784879868.6855667,2393547044,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.634,22.55,1
1784879868.7393174,2393597957,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.644,22.65,1
1784879868.784731,2393644381,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.644,22.65,1
1784879868.8368766,2393695294,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.76,22.59,1
1784879868.8865926,2393747709,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.76,22.59,1
1784879868.9383595,2393797127,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.663,22.61,1
1784879868.986547,2393848086,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.663,22.61,1
1784879869.0359595,2393894515,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.693,22.71,1
1784879869.0856395,2393946875,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.693,22.71,1
1784879869.1390283,2393997842,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.607,22.54,1
1784879869.184597,2394045716,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.607,22.54,1
1784879869.237042,2394095222,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.624,22.53,1
1784879869.284569,2394144552,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.624,22.53,1
1784879869.3372378,2394196974,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.762,22.76,1
1784879869.386658,2394247909,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.762,22.76,1
1784879869.4359653,2394294309,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.669,22.6,1
1784879869.4845512,2394345234,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.669,22.6,1
1784879869.5390577,2394397640,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.72,22.67,1
1784879869.5856411,2394447101,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.72,22.67,1
1784879869.635843,2394494982,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.751,22.86,1
1784879869.6856575,2394545899,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.751,22.86,1
1784879869.739326,2394598336,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.641,22.58,1
1784879869.786016,2394646232,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.641,22.58,1
1784879869.8370512,2394698649,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.648,22.6,1
1784879869.8859272,2394746612,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.648,22.6,1
1784879869.9419656,2394799031,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.689,22.69,1
1784879869.9876447,2394848395,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.689,22.69,1
1784879870.036889,2394896365,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.709,22.65,1
1784879870.0855904,2394945744,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.709,22.65,1
1784879870.1390538,2394998153,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.707,22.78,1
1784879870.1866465,2395046128,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.707,22.78,1
1784879870.2368639,2395096991,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.784,22.65,1
1784879870.286635,2395146409,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.784,22.65,1
1784879870.3388262,2395195874,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.641,22.56,1
1784879870.385586,2395246742,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.641,22.56,1
1784879870.4389207,2395296170,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.708,22.64,1
1784879870.4856431,2395347082,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.708,22.64,1
1784879870.5366216,2395396495,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.69,1
1784879870.5861824,2395445926,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.69,1
1784879870.6374042,2395498332,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.556,22.62,1
1784879870.6865973,2395547796,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.556,22.62,1
1784879870.7364233,2395595675,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.728,22.9,1
1784879870.7857027,2395645144,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.728,22.9,1
1784879870.8360436,2395694510,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.727,22.46,1
1784879870.8855598,2395745428,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.727,22.46,1
1784879870.9407723,2395797834,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.805,22.77,1
1784879870.9845555,2395845756,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.805,22.77,1
1784879871.0368676,2395895184,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.643,22.6,1
1784879871.0846043,2395944717,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.643,22.6,1
1784879871.1374102,2395997057,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.685,22.74,1
1784879871.1857219,2396047933,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.685,22.74,1
1784879871.2359464,2396095846,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.631,22.58,1
1784879871.2865946,2396148260,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.631,22.58,1
1784879871.336537,2396194748,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.736,22.76,1
1784879871.3855917,2396247093,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.736,22.76,1
1784879871.4358568,2396295021,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.701,22.79,1
1784879871.4856102,2396347433,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.701,22.79,1
1784879871.5362086,2396395388,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.733,22.54,1
1784879871.5865755,2396447768,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.733,22.54,1
1784879871.6369152,2396497187,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.765,22.8,1
1784879871.6865838,2396546608,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.765,22.8,1
1784879871.7369697,2396599032,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.652,22.59,1
1784879871.7862163,2396646938,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.652,22.59,1
1784879871.838829,2396696363,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.733,22.77,1
1784879871.8845744,2396745829,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.733,22.77,1
1784879871.9393475,2396796707,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.585,22.5,1
1784879871.9845667,2396846114,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.585,22.5,1
1784879872.0368745,2396897031,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.653,22.38,1
1784879872.0865662,2396946450,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.653,22.38,1
1784879872.1362774,2396995864,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.751,22.55,1
1784879872.1855707,2397046787,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.751,22.55,1
1784879872.2384052,2397096212,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.645,22.58,1
1784879872.285591,2397147123,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.645,22.58,1
1784879872.339047,2397196539,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.83,22.88,1
1784879872.385703,2397245959,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.83,22.88,1
1784879872.4365456,2397293879,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.603,22.48,1
1784879872.4871247,2397346293,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.603,22.48,1
1784879872.5362175,2397394216,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.678,22.7,1
1784879872.585886,2397446629,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.678,22.7,1
1784879872.639105,2397499043,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.615,22.57,1
1784879872.685588,2397545475,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.615,22.57,1
1784879872.7391944,2397597879,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.722,22.83,1
1784879872.7845843,2397645798,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.722,22.83,1
1784879872.8388317,2397698215,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.712,22.51,1
1784879872.8845916,2397746194,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.712,22.51,1
1784879872.939148,2397795554,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.622,22.5,1
1784879872.9865735,2397847972,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.622,22.5,1
1784879873.036882,2397897386,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.736,22.82,1
1784879873.0865839,2397948305,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.736,22.82,1
1784879873.1361752,2397994727,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.673,22.71,1
1784879873.1856072,2398045645,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.673,22.71,1
1784879873.238452,2398098057,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.624,22.61,1
1784879873.2846112,2398146025,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.624,22.61,1
1784879873.3372626,2398195401,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.606,22.5,1
1784879873.3867733,2398247808,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.606,22.5,1
1784879873.43606,2398295775,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.654,22.42,1
1784879873.4865835,2398348194,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.654,22.42,1
1784879873.5390997,2398397573,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.592,22.44,1
1784879873.5846634,2398445608,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.592,22.44,1
1784879873.6359828,2398494910,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.611,22.48,1
1784879873.6846113,2398544326,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.611,22.48,1
1784879873.7371747,2398596737,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.6,1
1784879873.7866304,2398646158,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.6,1
1784879873.8368807,2398697075,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.674,22.74,1
1784879873.8866425,2398746498,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.674,22.74,1
1784879873.9384215,2398794418,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.631,22.69,1
1784879873.9865823,2398846831,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.631,22.69,1
1784879874.036428,2398896270,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.681,22.44,1
1784879874.0846086,2398944170,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.681,22.44,1
1784879874.1390855,2398996579,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.672,22.6,1
1784879874.1846297,2399044546,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.672,22.6,1
1784879874.2370627,2399096988,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.721,22.53,1
1784879874.284617,2399146334,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.721,22.53,1
1784879874.3390749,2399198752,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.859,22.66,1
1784879874.3866754,2399246719,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.859,22.66,1
1784879874.4359772,2399296084,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.66,22.65,1
1784879874.4856873,2399347006,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.66,22.65,1
1784879874.5392432,2399396469,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.692,22.66,1
1784879874.5846086,2399444344,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.692,22.66,1
1784879874.6390367,2399496758,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.634,22.57,1
1784879874.6846123,2399544680,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.634,22.57,1
1784879874.7373688,2399595677,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.686,22.73,1
1784879874.78676,2399648010,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.686,22.73,1
1784879874.8360052,2399695977,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.62,22.48,1
1784879874.88661,2399748386,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.62,22.48,1
1784879874.9408057,2399800811,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.665,22.51,1
1784879874.9845083,2399845729,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.665,22.51,1
1784879875.03705,2399895104,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.631,22.46,1
1784879875.086087,2399947519,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.631,22.46,1
1784879875.138872,2399998437,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.634,22.5,1
1784879875.1866179,2400047897,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.634,22.5,1
1784879875.2369196,2400095784,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.719,22.73,1
1784879875.2866318,2400148190,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.719,22.73,1
1784879875.3367107,2400196111,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.699,22.53,1
1784879875.3856096,2400245526,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.699,22.53,1
1784879875.4388583,2400297944,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.671,22.57,1
1784879875.4845958,2400345864,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.671,22.57,1
1784879875.5372145,2400395281,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.645,22.54,1
1784879875.58669,2400447779,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.645,22.54,1
1784879875.6372058,2400495621,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.646,22.48,1
1784879875.6867719,2400548027,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.646,22.48,1
1784879875.7362406,2400594497,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.606,22.48,1
1784879875.7856226,2400646918,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.606,22.48,1
1784879875.838868,2400696289,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.64,22.48,1
1784879875.8846023,2400744251,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.64,22.48,1
1784879875.9393735,2400796666,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.852,22.72,1
1784879875.984637,2400844545,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.852,22.72,1
1784879876.0369542,2400896960,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.643,22.62,1
1784879876.0866148,2400946474,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.643,22.62,1
1784879876.1362462,2400994301,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.667,22.67,1
1784879876.1865997,2401046712,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.667,22.67,1
1784879876.2362363,2401094634,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.625,22.38,1
1784879876.2856064,2401147046,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.625,22.38,1
1784879876.3392892,2401196472,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.77,22.64,1
1784879876.3846107,2401244470,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.77,22.64,1
1784879876.4369798,2401296794,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.585,22.38,1
1784879876.4846497,2401346217,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.585,22.38,1
1784879876.5372314,2401397157,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.704,22.59,1
1784879876.5866494,2401446550,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.704,22.59,1
1784879876.6369603,2401497468,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.687,22.48,1
1784879876.686631,2401546887,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.687,22.48,1
1784879876.7363658,2401596303,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.708,22.5,1
1784879876.7848182,2401645731,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.708,22.5,1
1784879876.838925,2401698134,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.749,22.71,1
1784879876.8868403,2401747604,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.749,22.71,1
1784879876.9391866,2401795482,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.671,22.62,1
1784879876.9875648,2401847893,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.671,22.62,1
1784879877.0360913,2401895841,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.75,22.81,1
1784879877.0856528,2401945240,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.75,22.81,1
1784879877.1390886,2401997647,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.63,22.51,1
1784879877.1856422,2402045574,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.63,22.51,1
1784879877.2391925,2402097979,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.572,23.01,1
1784879877.2846217,2402145898,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.572,23.01,1
1784879877.3372326,2402195323,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.604,22.45,1
1784879877.3846185,2402246251,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.604,22.45,1
1784879877.4369078,2402295655,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.714,22.81,1
1784879877.4866195,2402348068,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.714,22.81,1
1784879877.5362678,2402395999,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.609,22.48,1
1784879877.5856247,2402445414,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.609,22.48,1
1784879877.637134,2402497822,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.581,22.41,1
1784879877.684657,2402545742,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.581,22.41,1
1784879877.7375636,2402596661,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.602,22.4,1
1784879877.784955,2402644578,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.602,22.4,1
1784879877.838878,2402697004,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.661,22.56,1
1784879877.8856463,2402744913,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.661,22.56,1
