t_epoch,t_fc_us,phase,a_cmd_us,b_cmd_us,a_cmd_norm,b_cmd_norm,servo1_raw,servo2_raw,servo3_raw,servo4_raw,servo5_raw,servo6_raw,servo7_raw,servo8_raw,voltage_v,current_a,sweep_idx
1784880625.7428563,3150597989,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.559,21.69,1
1784880625.7883925,3150644467,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.559,21.69,1
1784880625.8406653,3150695330,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.456,21.82,1
1784880625.890707,3150747739,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.456,21.82,1
1784880625.942117,3150795666,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.398,21.64,1
1784880625.9895306,3150845084,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.398,21.64,1
1784880626.0439005,3150897495,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.529,21.45,1
1784880626.0893526,3150945429,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.529,21.45,1
1784880626.1433668,3150997859,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.464,21.82,1
1784880626.1883392,3151045756,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.464,21.82,1
1784880626.2406526,3151095175,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.4,21.66,1
1784880626.2883387,3151144592,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.4,21.66,1
1784880626.340951,3151197060,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.677,22.13,1
1784880626.3903399,3151247925,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.677,22.13,1
1784880626.439629,3151295892,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.464,21.79,1
1784880626.490363,3151348306,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.464,21.79,1
1784880626.5399866,3151394684,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.526,21.85,1
1784880626.5893433,3151447096,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.526,21.85,1
1784880626.642185,3151496521,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.457,21.76,1
1784880626.688412,3151545934,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.457,21.76,1
1784880626.7409272,3151596855,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.418,21.66,1
1784880626.790347,3151646275,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.418,21.66,1
1784880626.8406923,3151697190,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.577,21.88,1
1784880626.889602,3151746606,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.577,21.88,1
1784880626.9418921,3151796028,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.444,21.74,1
1784880626.9893246,3151846954,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.444,21.74,1
1784880627.0425835,3151896364,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.493,21.77,1
1784880627.0883236,3151944285,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.493,21.77,1
1784880627.1407504,3151996707,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.528,21.8,1
1784880627.1883287,3152046116,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.528,21.8,1
1784880627.2406325,3152097078,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.438,21.7,1
1784880627.2894082,3152146455,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.438,21.7,1
1784880627.3405797,3152197370,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.52,21.8,1
1784880627.389342,3152246833,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.52,21.8,1
1784880627.4396358,3152296212,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.481,21.85,1
1784880627.489338,3152347154,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.481,21.85,1
1784880627.5427978,3152396588,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.448,21.54,1
1784880627.5883472,3152445968,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.448,21.54,1
1784880627.6406453,3152495381,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.464,21.75,1
1784880627.6903412,3152547862,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.464,21.75,1
1784880627.7399154,3152595719,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.457,21.79,1
1784880627.7903054,3152648127,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.457,21.79,1
1784880627.842695,3152697595,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.408,21.7,1
1784880627.8893857,3152745472,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.408,21.7,1
1784880627.9444017,3152797886,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.419,21.39,1
1784880627.9893153,3152847310,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.419,21.39,1
1784880628.0400867,3152895234,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.45,21.74,1
1784880628.0894408,3152947635,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.45,21.74,1
1784880628.1409886,3152995609,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.512,21.6,1
1784880628.1904716,3153048017,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.512,21.6,1
1784880628.2395995,3153095896,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.517,21.66,1
1784880628.2893653,3153145361,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.517,21.66,1
1784880628.3427606,3153197770,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.452,21.69,1
1784880628.3886611,3153245651,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.452,21.69,1
1784880628.44284,3153298064,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.52,21.66,1
1784880628.4882941,3153345994,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.52,21.66,1
1784880628.542939,3153398404,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.454,21.65,1
1784880628.5903049,3153447817,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.454,21.65,1
1784880628.6396697,3153494249,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.396,21.67,1
1784880628.6892948,3153546660,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.396,21.67,1
1784880628.7398968,3153596080,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.446,21.94,1
1784880628.7893112,3153647040,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.446,21.94,1
1784880628.8425508,3153696444,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.419,21.62,1
1784880628.890481,3153748823,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.419,21.62,1
1784880628.94291,3153796793,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.513,21.6,1
1784880628.9883485,3153846163,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.513,21.6,1
1784880629.040939,3153897083,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.411,21.64,1
1784880629.0903172,3153946549,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.411,21.64,1
1784880629.1411948,3153995986,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.404,21.63,1
1784880629.1882663,3154043971,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.404,21.63,1
1784880629.2425628,3154099261,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.465,21.7,1
1784880629.2882648,3154144184,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.465,21.7,1
1784880629.3427653,3154196663,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.465,21.76,1
1784880629.3883018,3154246059,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.465,21.76,1
1784880629.4405503,3154296930,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.433,21.59,1
1784880629.4903047,3154346348,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.433,21.59,1
1784880629.5398853,3154394270,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.448,21.69,1
1784880629.589261,3154446687,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.448,21.69,1
1784880629.6398444,3154496099,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.466,21.97,1
1784880629.6892738,3154545567,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.466,21.97,1
1784880629.7427425,3154598075,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.404,21.69,1
1784880629.7882535,3154645855,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.404,21.69,1
1784880629.839543,3154695357,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.636,21.7,1
1784880629.8882754,3154746194,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.636,21.7,1
1784880629.943035,3154795613,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.456,21.78,1
1784880629.9903095,3154848052,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.456,21.78,1
1784880630.039557,3154895952,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.402,21.55,1
1784880630.089255,3154945369,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.402,21.55,1
1784880630.142741,3154997784,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.569,21.89,1
1784880630.1882548,3155045704,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.569,21.89,1
1784880630.2406735,3155095121,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.423,21.56,1
1784880630.2882419,3155146078,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.423,21.56,1
1784880630.3408494,3155195457,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.526,21.78,1
1784880630.3902686,3155247865,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.526,21.78,1
1784880630.4405322,3155295791,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.431,21.6,1
1784880630.4902542,3155348206,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.431,21.6,1
1784880630.5398479,3155396125,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.429,21.59,1
1784880630.5904586,3155448542,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.429,21.59,1
1784880630.6427207,3155496505,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.44,21.68,1
1784880630.6882808,3155544388,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.44,21.68,1
1784880630.7408645,3155596824,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.519,21.89,1
1784880630.788262,3155646262,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.519,21.89,1
1784880630.8405232,3155697133,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.402,21.62,1
1784880630.8882885,3155746553,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.402,21.62,1
1784880630.942493,3155797471,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.438,21.61,1
1784880630.9903288,3155846888,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.438,21.61,1
1784880631.042767,3155896308,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.437,21.55,1
1784880631.0882502,3155944237,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.437,21.55,1
1784880631.1408274,3155996641,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.392,21.49,1
1784880631.1882405,3156044569,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.392,21.49,1
1784880631.2407358,3156096978,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.528,21.78,1
1784880631.2902198,3156146401,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.528,21.78,1
1784880631.3398118,3156194318,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.499,21.82,1
1784880631.3892403,3156246727,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.499,21.82,1
1784880631.442617,3156297697,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.366,21.58,1
1784880631.4892023,3156347065,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.366,21.58,1
1784880631.5427089,3156396486,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.548,21.89,1
1784880631.5882313,3156444410,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.548,21.89,1
1784880631.6407623,3156495327,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.422,21.56,1
1784880631.6882145,3156546245,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.422,21.56,1
1784880631.7429283,3156598662,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.493,21.63,1
1784880631.7893186,3156645081,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.493,21.63,1
1784880631.8394911,3156695999,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.401,21.61,1
1784880631.8899484,3156748414,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.401,21.61,1
1784880631.9446898,3156797825,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.481,21.55,1
1784880631.9882357,3156845745,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.481,21.55,1
1784880632.0405056,3156895172,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.481,21.81,1
1784880632.0886228,3156946086,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.481,21.81,1
1784880632.140793,3156995533,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.458,21.72,1
1784880632.1901958,3157047927,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.458,21.72,1
1784880632.2396045,3157095839,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.419,21.57,1
1784880632.2892818,3157145258,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.419,21.57,1
1784880632.3426611,3157197671,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.418,21.53,1
1784880632.390283,3157248647,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.418,21.53,1
1784880632.442446,3157298018,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.378,21.61,1
1784880632.4887478,3157345980,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.378,21.61,1
1784880632.5408099,3157395346,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.5,21.63,1
1784880632.5902178,3157447769,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.5,21.63,1
1784880632.640061,3157497179,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.437,21.73,1
1784880632.6902108,3157546607,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.437,21.73,1
1784880632.7398589,3157594521,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.389,21.46,1
1784880632.7892158,3157646932,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.389,21.46,1
1784880632.8429046,3157699364,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.403,21.5,1
1784880632.8891873,3157747275,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.403,21.5,1
1784880632.9444325,3157796688,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.528,21.98,1
1784880632.9882398,3157844612,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.528,21.98,1
1784880633.0406682,3157897027,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.415,21.54,1
1784880633.088196,3157946443,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.415,21.54,1
1784880633.1397772,3157994368,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.383,21.5,1
1784880633.189261,3158046782,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.383,21.5,1
1784880633.2424212,3158097698,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.495,21.77,1
1784880633.2892156,3158147163,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.495,21.77,1
1784880633.3427198,3158196539,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.39,21.55,1
1784880633.3881793,3158244505,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.39,21.55,1
1784880633.4404652,3158296913,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.516,21.48,1
1784880633.489185,3158344793,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.516,21.48,1
1784880633.5398092,3158394265,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.448,21.62,1
1784880633.590254,3158446670,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.448,21.62,1
1784880633.6415384,3158497541,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.444,21.81,1
1784880633.6891668,3158545462,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.444,21.81,1
1784880633.739756,3158596426,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.528,21.71,1
1784880633.7881854,3158645802,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.528,21.71,1
1784880633.8410027,3158698215,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.485,21.7,1
1784880633.8901727,3158746183,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.485,21.7,1
1784880633.9429138,3158795557,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.4,21.55,1
1784880633.9902105,3158847965,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.4,21.55,1
1784880634.0409684,3158895933,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.715,21.77,1
1784880634.0881946,3158945310,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.715,21.77,1
1784880634.1428893,3158996222,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.479,21.74,1
1784880634.190096,3159048638,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.479,21.74,1
1784880634.2424116,3159098099,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.397,21.59,1
1784880634.2902255,3159145989,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.397,21.59,1
1784880634.3397484,3159195443,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.433,21.75,1
1784880634.3901358,3159247859,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.433,21.75,1
1784880634.4394274,3159295729,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.395,21.68,1
1784880634.4902186,3159348142,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.395,21.68,1
1784880634.539743,3159396062,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.419,21.93,1
1784880634.5891492,3159445485,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.419,21.93,1
1784880634.64259,3159497899,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.443,21.72,1
1784880634.6881518,3159544329,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.443,21.72,1
1784880634.7407188,3159596736,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.512,21.89,1
1784880634.7903752,3159647652,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.512,21.89,1
1784880634.8404186,3159697131,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.448,21.73,1
1784880634.8903785,3159747996,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.448,21.73,1
1784880634.9416826,3159794463,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.437,21.71,1
1784880634.9902315,3159846877,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.437,21.71,1
1784880635.039479,3159894748,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.535,21.74,1
1784880635.090146,3159947165,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.535,21.74,1
1784880635.1428113,3159996627,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.461,21.79,1
1784880635.188121,3160044500,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.461,21.79,1
1784880635.2423847,3160096915,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.413,21.63,1
1784880635.2883835,3160144842,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.413,21.63,1
1784880635.3415775,3160197259,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.423,21.57,1
1784880635.3895566,3160246670,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.423,21.57,1
1784880635.4394202,3160294596,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.418,21.95,1
1784880635.489205,3160347012,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.418,21.95,1
1784880635.5426264,3160397921,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.396,21.58,1
1784880635.5881767,3160444349,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.396,21.58,1
1784880635.640756,3160496762,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.428,21.68,1
1784880635.6881225,3160546186,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.428,21.68,1
1784880635.7407956,3160595643,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.509,21.91,1
1784880635.7881014,3160646529,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.509,21.91,1
1784880635.8403943,3160695932,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.376,21.57,1
1784880635.8901384,3160748358,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.376,21.57,1
1784880635.9450707,3160799274,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.417,21.68,1
1784880635.9891274,3160845684,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.417,21.68,1
1784880636.0423958,3160898107,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.697,22.04,1
1784880636.0881364,3160946027,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.697,22.04,1
1784880636.1406891,3160995449,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.461,21.77,1
1784880636.190475,3161046358,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.461,21.77,1
